"type";"nameDe";"nameFr";"address";"location";"zip";"descriptionDe";"descriptionFr";"coordinates";"offers";"hasWalkIn";"appointmentType";"externalLinkDe";"externalLinkFr";"vacTypes";"openingHoursDe";"openingHoursFr";"dateTimeRangeStart";"dateTimeRangeStop"
"mobile Einheit";"mobile Einheit - Wilderswil";"Equipe mobile - Wilderswil";"Gewerbeweg 1";"Wilderswil";"3812";;;"46.66940671225663, 7.86955131172184";"1,2";"true";"2";;;"mRNA";"von 14:00 Uhr bis 17:00 Uhr";"14:00 à 17:00";"2021-11-23T16:00:00";"2021-11-23T19:00:00"
"mobile Einheit";"mobile Einheit - Wilderswil";"Equipe mobile - Wilderswil";"Gewerbeweg 1";"Wilderswil";"3812";;;"46.66940671225663, 7.86955131172184";"1,2";"true";"2";;;"mRNA";"von 14:00 Uhr bis 17:00 Uhr";"14:00 à 17:00";"2021-12-21T16:00:00";"2021-12-21T19:00:00"
"Impftruck";"Impftruck - Interlaken";"Camion de vaccination - Interlaken";"Weissenaustrasse 27";"Interlaken";"3800";;;"46.68103895219413, 7.843027226907761";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-09T08:00:00";"2021-12-09T18:00:00"
"Impftruck";"Impftruck - Interlaken";"Camion de vaccination - Interlaken";"Weissenaustrasse 27";"Interlaken";"3800";;;"46.68103895219413, 7.843027226907761";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-10T08:00:00";"2021-12-10T18:00:00"
"Impftruck";"Impftruck - Grosshöchstetten";"Camion de vaccination - Grosshöchstetten";"Kramgasse 3";"Grosshöchstetten";"3506";;;"46.90724551455368, 7.638958584585832";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-08T08:00:00";"2021-12-08T18:00:00"
"Impftruck";"Impftruck - Interlaken";"Camion de vaccination - Interlaken";"Weissenaustrasse 27";"Interlaken";"3800";;;"46.68103895219413, 7.843027226907761";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-11T08:00:00";"2021-12-11T18:00:00"
"Impftruck";"Impftruck - St-Imier";"Camion de vaccination - St-Imier";"Marne de la Coudre 6";"St-Imier";"2610";;;"47.153412803579606, 7.003925212072417";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-13T08:00:00";"2021-12-13T18:00:00"
"Impftruck";"Impftruck - Moutier";"Camion de vaccination - Moutier";"Sociét’halle, Av. de la Liberté 9";"Moutier";"2740";;;"47.27913665405507, 7.373302083238976";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-14T08:00:00";"2021-12-14T18:00:00"
"Impftruck";"Impftruck - Tavannes";"Camion de vaccination - Tavannes";"Place de la Gare";"Tavannes";"2710";;;"47.219908751437366, 7.201039183237765";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2021-12-15T08:00:00";"2021-12-15T18:00:00"
"mobile Einheit";"mobile Einheit - Matten bei Interlaken";"Equipe mobile - Matten bei Interlaken";"Herziggässli 21";"Matten";"3800";;;"46.680544278665124, 7.869661840558854";"1,2";"true";"2";;;"mRNA";"von 14:00 Uhr bis 16:00 Uhr";"14:00 à 16:00";"2021-12-22T14:00:00";"2021-12-22T16:00:00"
"mobile Einheit";"mobile Einheit - Reichenbach";"Equipe mobile - Reichenbach";"Faltschenstrasse 1";"Reichenbach";"3713";;;"46.626784807442235, 7.695094127405377";"1,2";"true";"2";;;"mRNA";"von 09:30 Uhr bis 11:30 Uhr";"09:30 à 11:30";"2021-12-21T09:30:00";"2021-12-21T11:30:00"
"Impftruck";"Impftruck - Saanen";"Camion de vaccination - Saanen";"Bahnhofgässli 5 ";"Saanen";"3792";;;"46.48888930114746, 7.261023227402449";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 14:00 und von 15:00 bis 20:00 Uhr";"de 10:00 à 14:00 et de 15:00 à 20:00";"2022-01-03T10:00:00";"2022-01-03T20:00:00"
"Impftruck";"Impftruck - Saanen";"Camion de vaccination - Saanen";"Bahnhofgässli 5 ";"Saanen";"3792";;;"46.48888930114746, 7.261023227402449";"1,2";"true";"2";;;"mRNA";"von 09:00 bis 14:00 und von 15:00 bis 18:00 Uhr";"de 09:00 à 14:00 et de 15:00 à 18:00";"2022-01-04T09:00:00";"2022-01-04T18:00:00"
"Impftruck";"Impftruck - Saanen";"Camion de vaccination - Saanen";"Bahnhofgässli 5 ";"Saanen";"3792";;;"46.48888930114746, 7.261023227402449";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 14:00 und von 15:00 bis 20:00 Uhr";"de 10:00 à 14:00 et de 15:00 à 20:00";"2022-02-01T10:00:00";"2022-02-01T20:00:00"
"Impftruck";"Impftruck - Meiringen";"Camion de vaccination - Meiringen";"Bahnhofplatz 2";"Meiringen";"3860";"Tramhalle";;"46.72817495112864, 8.183830052538736";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00 Uhr";" de 08:00 à 14:00 et de 15:00 à 18:00";"2022-01-05T08:00:00";"2022-01-05T18:00:00"
"Impftruck";"Impftruck - Meiringen";"Camion de vaccination - Meiringen";"Bahnhofplatz 2";"Meiringen";"3860";"Tramhalle";;"46.72817495112864, 8.183830052538736";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00 Uhr";" de 08:00 à 14:00 et de 15:00 à 18:00";"2022-02-03T08:00:00";"2022-02-03T18:00:00"
"Impftruck";"Impftruck - Interlaken";"Camion de vaccination - Interlaken";"Alpenstrasse 5";"Interlaken";"3800";;;"46.68537681979248, 7.862474240559052";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2022-01-06T08:00:00";"2022-01-06T18:00:00"
"Impftruck";"Impftruck - Interlaken";"Camion de vaccination - Interlaken";"Alpenstrasse 5";"Interlaken";"3800";;;"46.68537681979248, 7.862474240559052";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2022-02-04T08:00:00";"2022-02-04T18:00:00"
"Impftruck";"Impftruck - Brienz";"Camion de vaccination - Brienz";"Hauptstrasse 283";"Brienz";"3855";;;"46.74620846224636, 8.057652225555504";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-01-07T08:00:00";"2022-01-07T18:00:00"
"Impftruck";"Impftruck - Brienz";"Camion de vaccination - Brienz";"Hauptstrasse 283";"Brienz";"3855";;;"46.74620846224636, 8.057652225555504";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-01-08T08:00:00";"2022-01-08T18:00:00"
"Impftruck";"Impftruck - Brienz";"Camion de vaccination - Brienz";"Hauptstrasse 283";"Brienz";"3855";;;"46.74620846224636, 8.057652225555504";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-02-05T08:00:00";"2022-02-05T18:00:00"
"Impftruck";"Impftruck - Langnau";"Camion de vaccination - Langnau";"Güterstrasse 20";"Langnau";"3550";"Kuperschmiede";"Kuperschmiede";"46.93700692402409, 7.7872775562480445";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-01-10T08:00:00";"2022-01-10T18:00:00"
"Impftruck";"Impftruck - Langnau";"Camion de vaccination - Langnau";"Güterstrasse 20";"Langnau";"3550";"Kuperschmiede";"Kuperschmiede";"46.93700692402409, 7.7872775562480445";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-01-11T08:00:00";"2022-01-11T18:00:00"
"Impftruck";"Impftruck - Langnau";"Camion de vaccination - Langnau";"Güterstrasse 20";"Langnau";"3550";"Kuperschmiede";"Kuperschmiede";"46.93700692402409, 7.7872775562480445";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-02-08T08:00:00";"2022-02-08T18:00:00"
"Impftruck";"Impftruck - Herzogenbuchsee";"Camion de vaccination - Herogenbuchsee";"Mittelholzstrasse 2";"Herzogenbuchsee";"3360";"Dreifachturnhalle Mittelholz";"Gymnase Mittelholz";"47.18753481454915, 7.716203469745275";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00 ";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-01-12T08:00:00";"2022-01-12T18:00:00"
"Impftruck";"Impftruck - Herzogenbuchsee";"Camion de vaccination - Herzogenbuchsee";"Mittelholzstrasse 2";"Herzogenbuchsee";"3360";"Dreifachturnhalle Mittelholz";"Gymnase Mittelholz";"47.18753481454915, 7.716203469745275";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00 ";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-02-09T08:00:00";"2022-02-09T18:00:00"
"Impftruck";"Impftruck - Burgdorf";"Camion de vaccination - Burgdorf ";"Sägegasse 19";"Burgdorf";"3400";"Markthalle Burgdorf AG";"Halle de marché Burgdorf AG";"47.054712526928384, 7.630698167890028";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-01-14T08:00:00";"2022-01-14T18:00:00"
"Impftruck";"Impftruck - Burgdorf";"Camion de vaccination - Burgdorf ";"Sägegasse 19";"Burgdorf";"3400";"Markthalle Burgdorf AG";"Halle de marché Burgdorf AG";"47.054712526928384, 7.630698167890028";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-01-15T08:00:00";"2022-01-15T18:00:00"
"Impftruck";"Impftruck - Burgdorf";"Camion de vaccination - Burgdorf ";"Sägegasse 19";"Burgdorf";"3400";"Markthalle Burgdorf AG";"Halle de marché Burgdorf AG";"47.054712526928384, 7.630698167890028";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und von 15:00 bis 18:00";"de 08:00 à 14:00 et de 15:00 à 18:00";"2022-02-12T08:00:00";"2022-02-12T18:00:00"
"Impftruck";"Impftruck - Moutier";"Camion de vaccination - Moutier";"Sociét’halle, Av. de la Liberté 9";"Moutier";"2740";;;"47.27913665405507, 7.373302083238976";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-01-17T08:00:00";"2022-01-17T18:00:00"
"Impftruck";"Impftruck - Moutier";"Camion de vaccination - Moutier";"Sociét’halle, Av. de la Liberté 9";"Moutier";"2740";;;"47.27913665405507, 7.373302083238976";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-02-14T08:00:00";"2022-02-14T18:00:00"
"Impftruck";"Impftruck - Tavannes";"Camion de vaccination - Tavannes";"Place de la Gare";"Tavannes";"2710";;;"47.219908751437366, 7.201039183237765";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-01-18T08:00:00";"2022-01-18T18:00:00"
"Impftruck";"Impftruck - Tavannes";"Camion de vaccination - Tavannes";"Place de la Gare";"Tavannes";"2710";;;"47.219908751437366, 7.201039183237765";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-02-15T08:00:00";"2022-02-15T18:00:00"
"Impftruck";"Impftruck - St-Imier";"Camion de vaccination - St-Imier";"Marne de la Coudre 6";"St-Imier";"2610";;;"47.153412803579606, 7.003925212072417";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2022-01-19T08:00:00";"2022-01-19T18:00:00"
"Impftruck";"Impftruck - St-Imier";"Camion de vaccination - St-Imier";"Marne de la Coudre 6";"St-Imier";"2610";;;"47.153412803579606, 7.003925212072417";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2022-02-16T08:00:00";"2022-02-16T18:00:00"
"Impftruck";"Impftruck - Nidau";"Camion de vaccination - Nidau";"Milanweg 40";"Nidau";"2560";;;"47.12553087614873, 7.246780913594107";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2022-01-20T08:00:00";"2022-01-20T18:00:00"
"Impftruck";"Impftruck - Nidau";"Camion de vaccination - Nidau";"Milanweg 40";"Nidau";"2560";;;"47.12553087614873, 7.246780913594107";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00 ";"de 08:00 à 14:00 et 15:00 à 18:00 ";"2022-02-17T08:00:00";"2022-02-17T18:00:00"
"Impftruck";"Impftruck - Biel";"Camion de vaccination - Bienne";"Place du Marché-Neuf (Neumarktplatz)";"Biel ";"2502";;;"47.14097771795413, 7.24818989858036";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-01-21T08:00:00";"2022-01-21T18:00:00"
"Impftruck";"Impftruck - Biel";"Camion de vaccination - Bienne";"Place du Marché-Neuf (Neumarktplatz)";"Biel ";"2502";;;"47.14097771795413, 7.24818989858036";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-02-18T08:00:00";"2022-02-18T18:00:00"
"Impftruck";"Impftruck - Laupen ";"Camion de vaccination - Laupen";"Mühlestrasse 30";"Laupen";"3177";"Schulhaus";"École";"46.907625902843705, 7.241578698240043";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 18:00 Uhr";"de 08:00 à 18:00";"2022-01-22T08:00:00";"2022-01-22T18:00:00"
"Impftruck";"Impftruck - Laupen ";"Camion de vaccination - Laupen";"Mühlestrasse 30";"Laupen";"3177";"Schulhaus";"École";"46.907625902843705, 7.241578698240043";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 18:00 Uhr";"de 08:00 à 18:00";"2022-02-19T08:00:00";"2022-02-19T18:00:00"
"Impftruck";"Impftruck - St-Imier";"Camion de vaccination - St-Imier";"Marne de la Coudre 6";"St-Imier";"2610";;;"47.153412803579606, 7.003925212072417";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2021-12-29T08:00:00";"2021-12-29T18:00:00"
"Impftruck";"Impftruck - St-Imier";"Camion de vaccination - St-Imier";"Marne de la Coudre 6";"St-Imier";"2610";;;"47.153412803579606, 7.003925212072417";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2021-12-30T08:00:00";"2021-12-30T18:00:00"
"Impftruck";"Impftruck - Frutigen";"Camion de vaccination - Frutigen";"untere Bahnhofstrasse 11,";"Frutigen";"3714";;;"46.587859252070515, 7.650777527065471";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-01-26T08:00:00";"2022-01-26T18:00:00"
"Impftruck";"Impftruck - Frutigen";"Camion de vaccination - Frutigen";"untere Bahnhofstrasse 11,";"Frutigen";"3714";;;"46.587859252070515, 7.650777527065471";"1,2";"true";"2";;;"mRNA";"von 08:00 bis 14:00 und 15:00 bis 18:00";"de 08:00 à 14:00 et 15:00 à 18:00";"2022-02-23T08:00:00";"2022-02-23T18:00:00"
"mobile Einheit";"mobile Einheit - Grindelwald";"Equipe mobile - Grindelwald";"Dorfstrasse 170";"Grindelwald";"3818";"Kongress-Saal Grindelwald";"Salle de congrès";"46.624403909204204, 8.042690883225001";"1,2";"true";"2";;;"mRNA";"von 09:30 bis 12:30 und 13:30 bis 16:30";"de 09:30 à 12:30 et de 13:30 à 16:30";"2022-01-12T09:30:00";"2022-01-12T16:30:00"
"mobile Einheit";"mobile Einheit - Hasliberg";"Equipe mobile - Hasliberg";"Urseni 331c";"Hasliberg";"6085";"Hasliberg Congress, Hasliberg Goldern";"Hasliberg Congress, Hasliberg Goldern";"46.741239637281645, 8.199376012063588";"1,2";"false";"3";"https://www.hasliberg.ch/files/3016/4088/1603/07.0800_Coronavirus_Impfangebot_14.01.2022.pdf";"https://www.hasliberg.ch/files/3016/4088/1603/07.0800_Coronavirus_Impfangebot_14.01.2022.pdf";"mRNA";"von 09:30 bis 13:00 und 14:00 bis 16:00";" de 09:30 à 13:00 et 14:00 à 16:00";"2022-01-14T09:30:00";"2022-01-14T16:00:00"
"mobile Einheit";"mobile Einheit - Brienzwiler";"Equipe mobile - Brienzwiler";"Obermoosweg 2";"Brienzwiler";"3856";"Schulhaus Obermoos";"Ecole Obermoos";"46.750940690064816, 8.098841756244031";"1,2";"true";"2";;;"mRNA";"von 09:30 bis 12:30 und 13:30 bis 15:00";"de 09:30 à 12:30 et de 13:30 à 15:00";"2022-01-19T09:30:00";"2022-01-19T15:00:00"
"mobile Einheit";"mobile Einheit - Aeschi bei Spiez";"Equipe mobile - Aeschi bei Spiez";"Mülenenstrasse 2";"Aeschi bei Spiez";"3703";"Gemeindesaal";"Salle communale";"46.65827469873312, 7.6959938408979";"1,2";"true";"2";;;"mRNA";"von 09:30 bis 13:00";"de 09:30 à 13:00";"2022-01-26T09:30:00";"2022-01-26T13:00:00"
"mobile Einheit";"mobile Einheit - La Neuveville";"Equipe mobile - La Neuveville";"Place de la Gare 3";"La Neuveville";"2520";"Centre des Epancheurs";"Centre des Epancheurs";"47.06324103861694, 7.0946402139229106";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 18:00";"de 10:00 à 18:00";"2022-01-10T10:00:00";"2022-01-10T18:00:00"
"mobile Einheit";"mobile Einheit - La Neuveville";"Equipe mobile - La Neuveville";"Place de la Gare 3";"La Neuveville";"2520";"Centre des Epancheurs";"Centre des Epancheurs";"47.06324103861694, 7.0946402139229106";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 18:00";"de 10:00 à 18:00";"2022-01-11T10:00:00";"2022-01-11T18:00:00"
"mobile Einheit";"mobile Einheit - Tramelan";"Equipe mobile - Tramelan";"Grand Rue 132";"Tramelan";"2720";"Place du 16 Mars";"Place du 16 Mars,";"47.223303080468355, 7.099081856254218";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 18:00";"de 10:00 à 18:00";"2022-01-10T10:00:00";"2022-01-10T18:00:00"
"mobile Einheit";"mobile Einheit - Tramelan";"Equipe mobile - Tramelan";"Grand Rue 132";"Tramelan";"2720";"Place du 16 Mars";"Place du 16 Mars,";"47.223303080468355, 7.099081856254218";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 18:00";"de 10:00 à 18:00";"2022-01-11T10:00:00";"2022-01-11T18:00:00"
"mobile Einheit";"mobile Einheit - Romont";"Equipe mobile - Romont";"Rue principale 1";"Romont";"2538";"Schulhaus";"Ecole,";"47.1894553649587, 7.340351827417431";"1,2";"true";"2";;;"mRNA";"von 10:00 bis 18:00";"de 10:00 à 18:00";"2022-01-12T10:00:00";"2022-01-12T18:00:00"
